id_eleve,nom,id_binome,jour_preference,annee,periode_stage,periode_stage_ext,code
1,Eleve_1_DFAS01,201,lundi,DFAS01,1,0,4011
3,Eleve_3_DFAS01,203,lundi,DFAS01,3,0,4012
9,Eleve_9_DFAS01,209,lundi,DFAS01,1,0,4013
13,Eleve_13_DFAS01,213,lundi,DFAS01,1,0,4014
17,Eleve_17_DFAS01,217,lundi,DFAS01,1,0,4015
20,Eleve_20_DFAS01,220,lundi,DFAS01,4,0,4016
27,Eleve_27_DFAS01,227,lundi,DFAS01,3,0,4017
31,Eleve_31_DFAS01,231,lundi,DFAS01,3,0,4018
35,Eleve_35_DFAS01,235,lundi,DFAS01,3,0,4019
40,Eleve_40_DFAS01,240,lundi,DFAS01,4,0,4020
50,Eleve_50_DFAS01,250,lundi,DFAS01,2,0,4021
52,Eleve_52_DFAS01,252,lundi,DFAS01,4,0,4022
59,Eleve_59_DFAS01,259,lundi,DFAS01,3,0,4023
62,Eleve_62_DFAS01,262,lundi,DFAS01,2,0,4024
69,Eleve_69_DFAS01,269,lundi,DFAS01,1,0,4025
72,Eleve_72_DFAS01,272,lundi,DFAS01,4,0,4026
73,Eleve_73_DFAS01,273,lundi,DFAS01,1,0,4027
82,Eleve_82_DFAS01,282,lundi,DFAS01,2,0,4028
83,Eleve_83_DFAS01,283,lundi,DFAS01,3,0,4029
85,Eleve_85_DFAS01,285,lundi,DFAS01,1,0,4030
86,Eleve_86_DFAS01,286,lundi,DFAS01,2,0,4031
97,Eleve_97_DFAS01,297,lundi,DFAS01,1,0,4032
98,Eleve_98_DFAS01,298,lundi,DFAS01,2,0,4033
4,Eleve_4_DFAS01,204,mardi,DFAS01,4,0,4111
10,Eleve_10_DFAS01,210,mardi,DFAS01,2,0,4112
11,Eleve_11_DFAS01,211,mardi,DFAS01,3,0,4113
18,Eleve_18_DFAS01,218,mardi,DFAS01,2,0,4114
21,Eleve_21_DFAS01,221,mardi,DFAS01,1,0,4115
26,Eleve_26_DFAS01,226,mardi,DFAS01,2,0,4116
32,Eleve_32_DFAS01,232,mardi,DFAS01,4,0,4117
33,Eleve_33_DFAS01,233,mardi,DFAS01,1,0,4118
41,Eleve_41_DFAS01,241,mardi,DFAS01,1,0,4119
53,Eleve_53_DFAS01,253,mardi,DFAS01,1,0,4120
70,Eleve_70_DFAS01,270,mardi,DFAS01,2,0,4121
71,Eleve_71_DFAS01,271,mardi,DFAS01,3,0,4122
78,Eleve_78_DFAS01,278,mardi,DFAS01,2,0,4123
79,Eleve_79_DFAS01,279,mardi,DFAS01,3,0,4124
87,Eleve_87_DFAS01,287,mardi,DFAS01,3,0,4125
92,Eleve_92_DFAS01,292,mardi,DFAS01,4,0,4126
94,Eleve_94_DFAS01,294,mardi,DFAS01,2,0,4127
99,Eleve_99_DFAS01,299,mardi,DFAS01,3,0,4128
7,Eleve_7_DFAS01,207,mercredi,DFAS01,3,0,4211
12,Eleve_12_DFAS01,212,mercredi,DFAS01,4,0,4212
15,Eleve_15_DFAS01,215,mercredi,DFAS01,3,0,4213
16,Eleve_16_DFAS01,216,mercredi,DFAS01,4,0,4214
22,Eleve_22_DFAS01,222,mercredi,DFAS01,2,0,4215
25,Eleve_25_DFAS01,225,mercredi,DFAS01,1,0,4216
43,Eleve_43_DFAS01,243,mercredi,DFAS01,3,0,4217
47,Eleve_47_DFAS01,247,mercredi,DFAS01,3,0,4218
48,Eleve_48_DFAS01,248,mercredi,DFAS01,4,0,4219
49,Eleve_49_DFAS01,249,mercredi,DFAS01,1,0,4220
51,Eleve_51_DFAS01,251,mercredi,DFAS01,3,0,4221
54,Eleve_54_DFAS01,254,mercredi,DFAS01,2,0,4222
60,Eleve_60_DFAS01,260,mercredi,DFAS01,4,0,4223
61,Eleve_61_DFAS01,261,mercredi,DFAS01,1,0,4224
