id_eleve,id_binome,jour_preference,jour_similaire,annee,periode_stage,periode_stage_ext
54411,54412,jeudi,4,DFAS02,1,0
54412,54411,jeudi,5,DFAS02,1,0
53011,53511,mercredi,8,DFAS02,1,0
53511,53011,mercredi,6,DFAS02,4,0
55811,55511,vendredi,0,DFAS02,1,0
55511,55811,vendredi,6,DFAS02,3,0
53811,53012,mercredi,8,DFAS02,1,0
53012,53811,mercredi,6,DFAS02,3,0
54511,54512,jeudi,4,DFAS02,3,0
54512,54511,jeudi,8,DFAS02,3,0
55611,55812,vendredi,0,DFAS02,1,0
55812,55611,vendredi,4,DFAS02,3,0
53812,53813,mercredi,6,DFAS02,1,0
53813,53812,mercredi,8,DFAS02,3,0
54413,54011,jeudi,5,DFAS02,3,0
54011,54413,jeudi,5,DFAS02,3,0
55411,55011,vendredi,0,DFAS02,1,0
55011,55411,vendredi,5,DFAS02,4,0
54513,54012,jeudi,0,DFAS02,2,0
54012,54513,jeudi,5,DFAS02,3,0
54013,54611,jeudi,4,DFAS02,4,0
54611,54013,jeudi,5,DFAS02,3,0
51611,51011,lundi,8,DFAS02,4,0
51011,51611,lundi,5,DFAS02,3,0
51012,51811,lundi,6,DFAS02,4,0
51811,51012,lundi,8,DFAS02,2,0
51013,51411,lundi,5,DFAS02,4,0
51411,51013,lundi,4,DFAS02,2,0
53013,53411,mercredi,8,DFAS02,1,0
53411,53013,mercredi,6,DFAS02,3,0
52411,52011,mardi,4,DFAS02,2,0
52011,52411,mardi,4,DFAS02,4,0
53512,53611,mercredi,0,DFAS02,2,0
53611,53512,mercredi,0,DFAS02,1,0
52611,52511,mardi,5,DFAS02,2,0
52511,52611,mardi,6,DFAS02,3,0
54514,54515,jeudi,5,DFAS02,4,0
54515,54514,jeudi,5,DFAS02,2,0
51412,51413,lundi,4,DFAS02,4,0
51413,51412,lundi,8,DFAS02,2,0
52512,52811,mardi,6,DFAS02,2,0
52811,52512,mardi,4,DFAS02,3,0
53513,53014,mercredi,8,DFAS02,3,0
53014,53513,mercredi,8,DFAS02,3,0
51812,51511,lundi,5,DFAS02,4,0
51511,51812,lundi,4,DFAS02,3,0
51414,51612,lundi,4,DFAS02,4,0
51612,51414,lundi,8,DFAS02,2,0
55813,55612,vendredi,6,DFAS02,1,0
55612,55813,vendredi,4,DFAS02,2,0
52513,52012,mardi,8,DFAS02,1,0
52012,52513,mardi,8,DFAS02,1,0
55814,55815,vendredi,4,DFAS02,3,0
55815,55814,vendredi,0,DFAS02,3,0
54414,54415,jeudi,5,DFAS02,2,0
54415,54414,jeudi,8,DFAS02,4,0
51415,51416,lundi,5,DFAS02,3,0
51416,51415,lundi,6,DFAS02,1,0
51512,51513,lundi,6,DFAS02,3,0
51513,51512,lundi,8,DFAS02,2,0
51417,51613,lundi,5,DFAS02,3,0
51613,51417,lundi,8,DFAS02,4,0
52812,52013,mardi,4,DFAS02,1,0
52013,52812,mardi,0,DFAS02,4,0
55012,55613,vendredi,0,DFAS02,4,0
55613,55012,vendredi,6,DFAS02,3,0
52813,52014,mardi,5,DFAS02,2,0
52014,52813,mardi,8,DFAS02,3,0
53612,53412,mercredi,0,DFAS02,2,0
53412,53612,mercredi,6,DFAS02,3,0
52612,52514,mardi,4,DFAS02,2,0
52514,52612,mardi,0,DFAS02,2,0
54612,54516,jeudi,5,DFAS02,1,0
54516,54612,jeudi,4,DFAS02,3,0
51813,51514,lundi,6,DFAS02,3,0
51514,51813,lundi,8,DFAS02,4,0
54811,54517,jeudi,5,DFAS02,4,0
54517,54811,jeudi,5,DFAS02,4,0
52015,52814,mardi,5,DFAS02,4,0
52814,52015,mardi,0,DFAS02,1,0
53814,53514,mercredi,8,DFAS02,2,0
53514,53814,mercredi,8,DFAS02,3,0
51814,51014,lundi,8,DFAS02,4,0
51014,51814,lundi,8,DFAS02,2,0
55816,55512,vendredi,5,DFAS02,2,0
55512,55816,vendredi,5,DFAS02,2,0
55412,55513,vendredi,4,DFAS02,2,0
55513,55412,vendredi,6,DFAS02,1,0
53515,53516,mercredi,0,DFAS02,3,0
53516,53515,mercredi,6,DFAS02,4,0
45811,65511,vendredi,0,DFAS01,4,0
65511,45811,vendredi,6,DFTCC,4,0
41811,61611,lundi,6,DFAS01,1,0
61611,41811,lundi,4,DFTCC,1,0
42011,62811,mardi,6,DFAS01,3,0
62811,42011,mardi,0,DFTCC,4,0
45511,65512,vendredi,4,DFAS01,3,0
65512,45511,vendredi,0,DFTCC,1,0
45512,65811,vendredi,4,DFAS01,1,0
65811,45512,vendredi,0,DFTCC,2,0
42811,62011,mardi,0,DFAS01,4,0
62011,42811,mardi,5,DFTCC,1,0
44411,64611,jeudi,5,DFAS01,2,0
