,,,Présence des étudiants au CSD,,,,,,,,,,,,
Mois,Semaine,promotion,Lu,,Ma,,Me,,J,,V,,Semaine,période,
,,,matin,après-midi,matin,après-midi,matin,après-midi,matin,après-midi,matin,après-midi,,,
Aout,S34,4,F,F,F,F,C,C,C,C,C,C,S34,30,5 et 6 (pas de 4 au CSD)
,,5,F,F,F,F,,,,,,,,,
,,6,F,F,F,F,,,,,,,,,
,S35,4,C,C,C,C,C,C,C,C,C,C,S35,,5 (pas de 6 ou 4 au CSD)
,,5,,,,,,,,,,,,,
,,6,C,C,C,C,C,C,C,C,C,C,,,
Septembre,S36,4,C,C,C,C,C,C,C,C,C,C,S36,,5 (pas de 6 ou 4 au CSD)
,,5,,,,,,,,,,,,,
,,6,C,C,C,C,C,C,C,C,C,C,,,
,S37,4,C,,,C,,,,C,C,,S37,31,
,,5,,C,,,C,,,,,,,,
,,6,C,,,C,,,,C,C,C,,,
,S38,4,C,,,C,,,,C,C,,S38,,
,,5,,C,,,C,,,,,,,,
,,6,C,,,C,,,,C,,C,,,
,S39,4,C,,,C,,,,C,C,,S39,,
,,5,,C,,,C,,,,,,,,
,,6,C,,,C,,,,C,,C,,,
Octobre,S40,4,C,,,C,,,,C,C,,S40,1 bis,
,,5,,C,,,C,,,,,,,,
,,6,,,,,,,,,,,,,
,S41,4,C,,,C,,,,C,C,,S41,,
,,5,,C,,,C,,,,,,,,
,,6,,,,,,,,,,,,,
,S42,4,C,,,C,,,,C,C,,S42,,
,,5,,C,,,C,,,,,,,,
,,6,,,,,,,,,,,,,
,S43,4,C,,,C,,,,C,C,,S43,,
,,5,,C,,,C,,,,,,,,
,,6,,,,,,,,,,,,,
,S44,4,C,,,C,,,,C,C,,S44,,
,,5,,C,,,C,,,,,,,,
,,6,,,,,,,,,,,,,
Novembre,S45,4,,,C,,,C,,,C,C,S45,1,
,,5,,C,,C,,,C,,,,,,
,,6,,,,,,,,,,,,,
,S46,4,,,C,,F,F,,,C,C,S46,,
,,5,,C,,C,F,F,C,,,,,,
