id_eleve,nom,id_binome,jour_preference,annee
1,Eleve_1_DFAS01,201,mercredi,DFAS01
2,Eleve_2_DFAS01,202,vendredi,DFAS01
3,Eleve_3_DFAS01,203,vendredi,DFAS01
4,Eleve_4_DFAS01,204,mardi,DFAS01
5,Eleve_5_DFAS01,205,lundi,DFAS01
6,Eleve_6_DFAS01,206,mercredi,DFAS01
7,Eleve_7_DFAS01,207,mardi,DFAS01
8,Eleve_8_DFAS01,208,jeudi,DFAS01
9,Eleve_9_DFAS01,209,mercredi,DFAS01
10,Eleve_10_DFAS01,210,mardi,DFAS01
11,Eleve_11_DFAS01,211,mercredi,DFAS01
12,Eleve_12_DFAS01,212,jeudi,DFAS01
13,Eleve_13_DFAS01,213,vendredi,DFAS01
14,Eleve_14_DFAS01,214,mercredi,DFAS01
15,Eleve_15_DFAS01,215,mardi,DFAS01
16,Eleve_16_DFAS01,216,jeudi,DFAS01
17,Eleve_17_DFAS01,217,mercredi,DFAS01
18,Eleve_18_DFAS01,218,mardi,DFAS01
19,Eleve_19_DFAS01,219,mardi,DFAS01
20,Eleve_20_DFAS01,220,lundi,DFAS01
21,Eleve_21_DFAS01,221,mardi,DFAS01
22,Eleve_22_DFAS01,222,lundi,DFAS01
23,Eleve_23_DFAS01,223,vendredi,DFAS01
24,Eleve_24_DFAS01,224,mardi,DFAS01
25,Eleve_25_DFAS01,225,mercredi,DFAS01
26,Eleve_26_DFAS01,226,lundi,DFAS01
27,Eleve_27_DFAS01,227,jeudi,DFAS01
28,Eleve_28_DFAS01,228,mercredi,DFAS01
29,Eleve_29_DFAS01,229,jeudi,DFAS01
30,Eleve_30_DFAS01,230,mardi,DFAS01
31,Eleve_31_DFAS01,231,mardi,DFAS01
32,Eleve_32_DFAS01,232,jeudi,DFAS01
33,Eleve_33_DFAS01,233,jeudi,DFAS01
34,Eleve_34_DFAS01,234,vendredi,DFAS01
35,Eleve_35_DFAS01,235,vendredi,DFAS01
36,Eleve_36_DFAS01,236,mardi,DFAS01
37,Eleve_37_DFAS01,237,jeudi,DFAS01
38,Eleve_38_DFAS01,238,lundi,DFAS01
39,Eleve_39_DFAS01,239,lundi,DFAS01
40,Eleve_40_DFAS01,240,mercredi,DFAS01
41,Eleve_41_DFAS01,241,jeudi,DFAS01
42,Eleve_42_DFAS01,242,jeudi,DFAS01
43,Eleve_43_DFAS01,243,lundi,DFAS01
44,Eleve_44_DFAS01,244,vendredi,DFAS01
45,Eleve_45_DFAS01,245,vendredi,DFAS01
46,Eleve_46_DFAS01,246,lundi,DFAS01
47,Eleve_47_DFAS01,247,mardi,DFAS01
48,Eleve_48_DFAS01,248,mardi,DFAS01
49,Eleve_49_DFAS01,249,mercredi,DFAS01
50,Eleve_50_DFAS01,250,mardi,DFAS01
51,Eleve_51_DFAS01,251,lundi,DFAS01
52,Eleve_52_DFAS01,252,lundi,DFAS01
53,Eleve_53_DFAS01,253,mardi,DFAS01
54,Eleve_54_DFAS01,254,lundi,DFAS01
55,Eleve_55_DFAS01,255,mardi,DFAS01
56,Eleve_56_DFAS01,256,mardi,DFAS01
57,Eleve_57_DFAS01,257,vendredi,DFAS01
58,Eleve_58_DFAS01,258,vendredi,DFAS01
59,Eleve_59_DFAS01,259,mardi,DFAS01
60,Eleve_60_DFAS01,260,mardi,DFAS01
61,Eleve_61_DFAS01,261,jeudi,DFAS01
62,Eleve_62_DFAS01,262,mercredi,DFAS01
63,Eleve_63_DFAS01,263,vendredi,DFAS01
64,Eleve_64_DFAS01,264,lundi,DFAS01
65,Eleve_65_DFAS01,265,jeudi,DFAS01
66,Eleve_66_DFAS01,266,vendredi,DFAS01
67,Eleve_67_DFAS01,267,mercredi,DFAS01
68,Eleve_68_DFAS01,268,mardi,DFAS01
69,Eleve_69_DFAS01,269,mardi,DFAS01
70,Eleve_70_DFAS01,270,mercredi,DFAS01
71,Eleve_71_DFAS01,271,vendredi,DFAS01
72,Eleve_72_DFAS01,272,jeudi,DFAS01
73,Eleve_73_DFAS01,273,lundi,DFAS01
74,Eleve_74_DFAS01,274,jeudi,DFAS01
75,Eleve_75_DFAS01,275,jeudi,DFAS01
76,Eleve_76_DFAS01,276,lundi,DFAS01
77,Eleve_77_DFAS01,277,vendredi,DFAS01
78,Eleve_78_DFAS01,278,jeudi,DFAS01
79,Eleve_79_DFAS01,279,vendredi,DFAS01
80,Eleve_80_DFAS01,280,mardi,DFAS01
81,Eleve_81_DFAS01,281,vendredi,DFAS01
82,Eleve_82_DFAS01,282,jeudi,DFAS01
83,Eleve_83_DFAS01,283,lundi,DFAS01
84,Eleve_84_DFAS01,284,lundi,DFAS01
85,Eleve_85_DFAS01,285,vendredi,DFAS01
86,Eleve_86_DFAS01,286,vendredi,DFAS01
87,Eleve_87_DFAS01,287,vendredi,DFAS01
88,Eleve_88_DFAS01,288,lundi,DFAS01
